203.121.165.16#6#5#C&C#TH##15.0,100.0#2
46.4.123.15#4#2#Malicious Host#DE##51.0,9.0#3
61.67.129.145#6#5#C&C#TW#Taipei#25.0391998291,121.525001526#2
222.124.202.178#9#5#C&C#ID#Jakarta#-6.17439985275,106.829399109#2
62.209.195.186#6#5#C&C#CZ#Karvina#49.8568000793,18.5468997955#2
210.253.108.243#6#4#C&C#JP##35.6899986267,139.690002441#2
218.6.132.45#3#2#Scanning Host;Malicious Host#CN#Chengdu#30.6667003632,104.066703796#11;3
222.186.31.190#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
222.186.31.191#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
61.147.103.29#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
37.9.53.16#6#2#Spamming#RU#Saint Petersburg#59.8944015503,30.2642002106#12
217.119.54.222#6#4#C&C#DE##51.0,9.0#2
199.231.186.170#6#5#C&C#US#Secaucus#40.7801017761,-74.0633010864#2
222.161.4.147#3#2#Scanning Host;Malicious Host#CN#Changchun#43.8800010681,125.322799683#11;3
222.186.31.135#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
222.186.31.136#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
199.168.141.76#2#2#Scanning Host#US#Clarks Summit#41.448600769,-75.7279968262#11
46.172.71.29#2#2#Scanning Host#UA##50.4500007629,30.5233001709#11
46.172.71.30#2#2#Scanning Host#UA##50.4500007629,30.5233001709#11
46.172.71.33#2#2#Scanning Host#UA##50.4500007629,30.5233001709#11
46.172.71.34#2#2#Scanning Host#UA##50.4500007629,30.5233001709#11
88.150.161.182#6#2#Spamming#GB##51.5,-0.129999995232#12
46.180.7.231#6#6#C&C;Malware Domain#RU#Kemerovo#55.3333015442,86.0832977295#2;6
58.177.86.10#3#2#Scanning Host#HK#Central District#22.2833003998,114.150001526#11
199.246.2.105#6#5#C&C;Malware IP#CA#Kingston#44.220199585,-76.5848999023#2;7
203.158.166.19#3#2#Scanning Host#TH#Pathum Thani#14.0135002136,100.530502319#11
71.6.165.51#2#2#Scanning Host#US#San Diego#32.8073005676,-117.132400513#11
87.106.142.246#3#2#Scanning Host;Malicious Host#DE##51.0,9.0#11;3
125.206.248.58#3#2#Scanning Host#JP##35.6899986267,139.690002441#11
109.63.72.103#3#2#Scanning Host#BH##26.0,50.5499992371#11
119.147.137.94#4#3#Malicious Host;Scanning Host#CN#Guangzhou#23.1166992188,113.25#3;11
222.186.21.0#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
222.186.21.3#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
222.186.15.21#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
71.6.135.140#2#2#Scanning Host#US#San Diego#32.8073005676,-117.132400513#11
58.218.205.68#3#2#Scanning Host;Malicious Host#CN#Nanjing#32.0616989136,118.777801514#11;3
222.186.21.145#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
222.186.21.146#2#2#Scanning Host#CN#Nanjing#32.0616989136,118.777801514#11
178.162.214.34#4#3#Malicious Host;Scanning Host#DE##51.0,9.0#3;11
62.149.128.154#6#2#Spamming#IT##42.8333015442,12.8332996368#12
101.95.155.134#3#2#Scanning Host#CN#Shanghai#31.0456008911,121.39969635#11
203.94.243.84#4#4#Malicious Host;Scanning Host#IN#New Delhi#28.6000003815,77.1999969482#3;11
162.248.141.65#4#4#Malicious Host;Scanning Host#CA##43.6425018311,-79.3871994019#3;11
117.253.205.55#3#2#Scanning Host#IN##20.0,77.0#11
117.253.218.55#3#2#Scanning Host#IN##20.0,77.0#11
109.63.11.38#3#2#Scanning Host#BH##26.0,50.5499992371#11
92.127.237.63#3#2#Scanning Host#RU##55.75,37.6166000366#11
109.63.71.198#3#2#Scanning Host#BH##26.0,50.5499992371#11
117.253.240.54#3#2#Scanning Host#IN##20.0,77.0#11
109.161.229.14#3#2#Scanning Host#BH##26.0,50.5499992371#11
117.243.182.87#3#2#Scanning Host#IN##20.0,77.0#11
109.63.76.11#3#2#Scanning Host#BH##26.0,50.5499992371#11
92.54.86.46#3#2#Scanning Host#RU##55.75,37.6166000366#11
110.36.37.120#3#2#Scanning Host#PK##30.0,70.0#11
117.253.181.235#3#2#Scanning Host#IN##20.0,77.0#11
222.218.142.135#3#2#Scanning Host#CN#Nanning#22.8166999817,108.316703796#11
186.216.251.187#3#2#Scanning Host#BR##-23.547700882,-46.635799408#11
109.63.98.114#3#2#Scanning Host#BH##26.0,50.5499992371#11
211.100.27.22#3#2#Scanning Host;Malicious Host#CN#Beijing#39.9289016724,116.388298035#11;3
27.122.226.193#3#2#Scanning Host#KR#Seoul#37.5984992981,126.978302002#11
180.211.172.109#3#2#Scanning Host;Malicious Host#BD##23.7000007629,90.375#11;3
111.74.239.215#2#2#Scanning Host#CN#Nanchang#28.5499992371,115.933296204#11
58.193.58.141#3#2#Scanning Host#CN#Lianshui#24.6324996948,112.323898315#11
222.136.71.19#3#2#Scanning Host#CN#Zhengzhou#34.6836013794,113.532501221#11
24.39.252.180#3#2#Scanning Host#US#Utica#43.154800415,-75.1426010132#11
200.11.197.75#3#2#Scanning Host;Malicious Host#VE##8.0,-66.0#11;3
82.85.77.197#3#2#Scanning Host#IT##42.8333015442,12.8332996368#11
27.254.67.157#3#2#Scanning Host;Malicious Host#TH##13.75,100.466697693#11;3
118.151.209.132#3#2#Scanning Host#IN#Mohalla#20.5832996368,80.7332992554#11
88.198.49.100#3#2#Scanning Host###20.5832996368,80.7332992554#11
175.0.205.246#3#2#Scanning Host#CN#Changsha#28.1791992188,113.113601685#11
46.105.217.174#3#2#Scanning Host#FR##48.8600006104,2.34999990463#11
37.52.206.64#3#2#Scanning Host#UA##50.4500007629,30.5233001709#11
123.49.62.232#3#2#Scanning Host;Malicious Host#BD#Dhaka#23.7231006622,90.4085998535#11;3
117.255.233.166#3#2#Scanning Host#IN##20.0,77.0#11
199.91.67.197#4#3#Malicious Host;Scanning Host#US#Los Angeles#34.0485992432,-118.442398071#3;11
27.251.106.253#3#2#Scanning Host;Malicious Host#IN##20.0,77.0#11;3
69.167.169.232#3#2#Scanning Host#US#Lansing#42.7257003784,-84.6360015869#11
208.110.207.148#3#2#Scanning Host;Malicious Host#US#Houston#29.763299942,-95.3632965088#11;3
61.5.204.237#2#2#Scanning Host#AF##33.0,65.0#11
61.5.204.238#2#2#Scanning Host#AF##33.0,65.0#11
61.5.204.239#2#2#Scanning Host#AF##33.0,65.0#11
191.101.23.19#2#2#Scanning Host#US#Chicago#41.8632011414,-87.6197967529#11
191.101.23.18#2#2#Scanning Host#US#Chicago#41.8632011414,-87.6197967529#11
191.101.23.17#2#2#Scanning Host#US#Chicago#41.8632011414,-87.6197967529#11
191.101.23.16#2#2#Scanning Host#US#Chicago#41.8632011414,-87.6197967529#11
191.101.23.15#2#2#Scanning Host#US#Chicago#41.8632011414,-87.6197967529#11
89.248.169.10#2#2#Scanning Host#NL##52.3666992188,4.90000009537#11
202.201.2.58#2#2#Scanning Host#CN#Lanzhou#36.0564002991,103.792198181#11
202.201.2.59#2#2#Scanning Host#CN#Lanzhou#36.0564002991,103.792198181#11
64.125.239.66#2#2#Scanning Host#US##38.0,-97.0#11
27.255.94.38#2#2#Scanning Host#KR#Seoul#37.5984992981,126.978302002#11
27.255.94.39#2#2#Scanning Host#KR#Seoul#37.5984992981,126.978302002#11
27.255.94.44#2#2#Scanning Host#KR#Seoul#37.5984992981,126.978302002#11
122.226.102.0#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.1#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.2#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.3#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.4#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.11#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.12#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.13#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.14#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
122.226.102.15#2#2#Scanning Host#CN#Hangzhou#30.2936000824,120.161399841#11
199.83.91.115#2#2#Scanning Host#US#Walnut#34.0115013123,-117.853500366#11
199.83.91.116#2#2#Scanning Host#US#Walnut#34.0115013123,-117.853500366#11
199.83.91.117#2#2#Scanning Host#US#Walnut#34.0115013123,-117.853500366#11
199.83.91.118#2#2#Scanning Host#US#Walnut#34.0115013123,-117.853500366#11
